"landmark {  x: 0.5635991  y: 0.9440325  z: 5.4294713e-07}landmark {  x: 0.44420135  y: 0.82742053  z: -0.03982247}landmark {  x: 0.36313692  y: 0.6448467  z: -0.0722539}landmark {  x: 0.30681443  y: 0.5171553  z: -0.10516295}landmark {  x: 0.2388291  y: 0.42401975  z: -0.14290887}landmark {  x: 0.4639756  y: 0.42114615  z: -0.07070433}landmark {  x: 0.43969536  y: 0.20827743  z: -0.13244413}landmark {  x: 0.41894037  y: 0.07807881  z: -0.17987058}landmark {  x: 0.4012391  y: -0.0380297  z: -0.2150889}landmark {  x: 0.54556173  y: 0.42910188  z: -0.09693282}landmark {  x: 0.54932696  y: 0.18930033  z: -0.15753557}landmark {  x: 0.54251724  y: 0.03589025  z: -0.2055776}landmark {  x: 0.5312289  y: -0.103375345  z: -0.24084951}landmark {  x: 0.61954904  y: 0.48552257  z: -0.1285745}landmark {  x: 0.639662  y: 0.26038516  z: -0.19009912}landmark {  x: 0.6358817  y: 0.11557296  z: -0.23178317}landmark {  x: 0.62061286  y: -0.015379369  z: -0.2609967}landmark {  x: 0.6929213  y: 0.57809633  z: -0.16289109}landmark {  x: 0.7359116  y: 0.41212097  z: -0.21890648}landmark {  x: 0.7418322  y: 0.299134  z: -0.24622266}landmark {  x: 0.7306503  y: 0.1920253  z: -0.26548085}",
"landmark {  x: 0.53590983  y: 0.98282576  z: 7.9938894e-07}landmark {  x: 0.41575748  y: 0.8594034  z: -0.051575486}landmark {  x: 0.3422038  y: 0.6851928  z: -0.09737975}landmark {  x: 0.29102686  y: 0.5586897  z: -0.14207374}landmark {  x: 0.2280066  y: 0.44297594  z: -0.19440049}landmark {  x: 0.43608636  y: 0.46641043  z: -0.107085146}landmark {  x: 0.3841908  y: 0.23646528  z: -0.18472004}landmark {  x: 0.34258398  y: 0.09678686  z: -0.24009375}landmark {  x: 0.30601934  y: -0.032528758  z: -0.27994925}landmark {  x: 0.5311059  y: 0.4754539  z: -0.13789472}landmark {  x: 0.54710704  y: 0.214822  z: -0.20656392}landmark {  x: 0.54134643  y: 0.050945878  z: -0.2627619}landmark {  x: 0.536224  y: -0.10193294  z: -0.30527875}landmark {  x: 0.60638374  y: 0.5553024  z: -0.1735115}landmark {  x: 0.66310644  y: 0.31529558  z: -0.25095025}landmark {  x: 0.6882265  y: 0.15979198  z: -0.30938032}landmark {  x: 0.70628136  y: 0.0032797456  z: -0.35264677}landmark {  x: 0.66513705  y: 0.6849044  z: -0.2102658}landmark {  x: 0.75278103  y: 0.57108647  z: -0.28982815}landmark {  x: 0.80878145  y: 0.48484343  z: -0.32982308}landmark {  x: 0.8553349  y: 0.3866457  z: -0.35820767}",
"landmark {  x: 0.5770153  y: 0.9739023  z: -6.418739e-07}landmark {  x: 0.464365  y: 0.80802697  z: 0.006168884}landmark {  x: 0.4014815  y: 0.63242984  z: -0.002385535}landmark {  x: 0.37547654  y: 0.5021021  z: -0.027282128}landmark {  x: 0.33965617  y: 0.40974104  z: -0.050342232}landmark {  x: 0.5004822  y: 0.4602393  z: 0.04151227}landmark {  x: 0.484273  y: 0.3074957  z: -0.009608357}landmark {  x: 0.43212143  y: 0.27518004  z: -0.05558907}landmark {  x: 0.37472716  y: 0.27705964  z: -0.08094361}landmark {  x: 0.5573512  y: 0.47553504  z: 0.008266742}landmark {  x: 0.5307421  y: 0.29659802  z: -0.041284095}landmark {  x: 0.46074122  y: 0.2657181  z: -0.075525776}landmark {  x: 0.39948663  y: 0.2745955  z: -0.09259573}landmark {  x: 0.6129409  y: 0.52051663  z: -0.033012606}landmark {  x: 0.56917065  y: 0.36751747  z: -0.0855653}landmark {  x: 0.48421967  y: 0.43947792  z: -0.0919139}landmark {  x: 0.42697507  y: 0.53297144  z: -0.08343772}landmark {  x: 0.66426194  y: 0.59213763  z: -0.0758917}landmark {  x: 0.62621653  y: 0.48578876  z: -0.1071113}landmark {  x: 0.5535542  y: 0.52320737  z: -0.100936}landmark {  x: 0.5008954  y: 0.5860641  z: -0.088968724}",
"landmark {  x: 0.5537404  y: 0.9373095  z: -1.5032947e-06}landmark {  x: 0.46915907  y: 0.76459116  z: 0.018660499}landmark {  x: 0.45033437  y: 0.6116803  z: 0.021779785}landmark {  x: 0.4602956  y: 0.48752433  z: 0.0041780975}landmark {  x: 0.4747441  y: 0.3923856  z: -0.007811812}landmark {  x: 0.51322305  y: 0.5022626  z: 0.07865022}landmark {  x: 0.49056342  y: 0.35284078  z: 0.026598562}landmark {  x: 0.45261392  y: 0.46339703  z: -0.0044439523}landmark {  x: 0.460214  y: 0.5544114  z: -0.013446851}landmark {  x: 0.5492087  y: 0.51588774  z: 0.047075685}landmark {  x: 0.521059  y: 0.36771536  z: -0.01608082}landmark {  x: 0.47656778  y: 0.50668555  z: -0.034462366}landmark {  x: 0.49135476  y: 0.59433746  z: -0.024741884}landmark {  x: 0.59853524  y: 0.53708327  z: 0.0059212153}landmark {  x: 0.559369  y: 0.4013261  z: -0.04847384}landmark {  x: 0.51683134  y: 0.53619903  z: -0.031233113}landmark {  x: 0.5337926  y: 0.6195027  z: 0.0018293255}landmark {  x: 0.6574589  y: 0.5720159  z: -0.03579232}landmark {  x: 0.615832  y: 0.44541264  z: -0.05046692}landmark {  x: 0.5726438  y: 0.5323326  z: -0.020668127}landmark {  x: 0.5841054  y: 0.60454  z: 0.011920316}",
"landmark {  x: 0.58394873  y: 0.8986813  z: -1.3579111e-06}landmark {  x: 0.50151473  y: 0.74205667  z: 0.028909868}landmark {  x: 0.49531576  y: 0.61789685  z: 0.03698738}landmark {  x: 0.51173365  y: 0.51351416  z: 0.023889108}landmark {  x: 0.52926755  y: 0.43221253  z: 0.014116803}landmark {  x: 0.5665914  y: 0.54583085  z: 0.08549104}landmark {  x: 0.5369063  y: 0.41704527  z: 0.047333095}landmark {  x: 0.51094466  y: 0.51034766  z: 0.019423515}landmark {  x: 0.52425134  y: 0.5945932  z: 0.009444772}landmark {  x: 0.5891672  y: 0.5457003  z: 0.0534778}landmark {  x: 0.55238825  y: 0.4052803  z: 0.0013101278}landmark {  x: 0.5252607  y: 0.5238258  z: -0.021141639}landmark {  x: 0.54834867  y: 0.60292786  z: -0.017111968}landmark {  x: 0.6289136  y: 0.5465287  z: 0.015078863}landmark {  x: 0.58351016  y: 0.4116804  z: -0.02784566}landmark {  x: 0.5593875  y: 0.5294768  z: -0.017715164}landmark {  x: 0.5866633  y: 0.60478246  z: 0.0072963564}landmark {  x: 0.68048453  y: 0.5613566  z: -0.022833604}landmark {  x: 0.6386411  y: 0.43422604  z: -0.033689436}landmark {  x: 0.6076173  y: 0.5096077  z: -0.0082232505}landmark {  x: 0.62515265  y: 0.5790351  z: 0.019714918}",
"landmark {  x: 0.5710134  y: 0.85492873  z: -1.2154343e-06}landmark {  x: 0.50422204  y: 0.7138214  z: 0.0363766}landmark {  x: 0.5067601  y: 0.59609  z: 0.05355471}landmark {  x: 0.5241769  y: 0.5008244  z: 0.047340874}landmark {  x: 0.53669864  y: 0.4155236  z: 0.043154072}landmark {  x: 0.5760896  y: 0.5228201  z: 0.11075641}landmark {  x: 0.5588775  y: 0.4010142  z: 0.07909297}landmark {  x: 0.5225421  y: 0.48316178  z: 0.056240045}landmark {  x: 0.5308099  y: 0.55727375  z: 0.049550496}landmark {  x: 0.6006525  y: 0.51908714  z: 0.07513064}landmark {  x: 0.5648451  y: 0.37889624  z: 0.026729872}landmark {  x: 0.52658087  y: 0.49892873  z: 0.0064357654}landmark {  x: 0.5500878  y: 0.5805085  z: 0.014195981}landmark {  x: 0.64170086  y: 0.5188992  z: 0.031771418}landmark {  x: 0.5918831  y: 0.38538483  z: -0.017202796}landmark {  x: 0.5615412  y: 0.5161824  z: -0.0102077555}landmark {  x: 0.5940755  y: 0.6019687  z: 0.017436126}landmark {  x: 0.69314855  y: 0.53183097  z: -0.010102167}landmark {  x: 0.6466012  y: 0.40387666  z: -0.03064269}landmark {  x: 0.608734  y: 0.484075  z: -0.010604235}landmark {  x: 0.6253548  y: 0.5626255  z: 0.016838958}",
"landmark {  x: 0.5502229  y: 0.82942444  z: -1.2778258e-06}landmark {  x: 0.48106155  y: 0.69932336  z: 0.028234273}landmark {  x: 0.47546908  y: 0.5645442  z: 0.04264627}landmark {  x: 0.500867  y: 0.46196446  z: 0.036354564}landmark {  x: 0.5233607  y: 0.36704925  z: 0.035167858}landmark {  x: 0.556602  y: 0.48373818  z: 0.09056914}landmark {  x: 0.53025764  y: 0.36068982  z: 0.046950836}landmark {  x: 0.49744225  y: 0.45534918  z: 0.023626195}landmark {  x: 0.51319396  y: 0.52082705  z: 0.018650653}landmark {  x: 0.5901172  y: 0.48729688  z: 0.057193056}landmark {  x: 0.55058914  y: 0.34588563  z: -0.004628629}landmark {  x: 0.5129007  y: 0.48280293  z: -0.019424831}landmark {  x: 0.5435631  y: 0.558048  z: -0.004373553}landmark {  x: 0.6378959  y: 0.49099594  z: 0.015029283}landmark {  x: 0.5831914  y: 0.3629946  z: -0.041900136}landmark {  x: 0.55001605  y: 0.5105684  z: -0.024764784}landmark {  x: 0.5875313  y: 0.5889481  z: 0.011186383}landmark {  x: 0.6968372  y: 0.50863373  z: -0.026686352}landmark {  x: 0.64973694  y: 0.38055488  z: -0.048815068}landmark {  x: 0.6084711  y: 0.4690639  z: -0.023443457}landmark {  x: 0.62860674  y: 0.54237384  z: 0.008648434}",
"landmark {  x: 0.54789764  y: 0.8192322  z: -1.1807921e-06}landmark {  x: 0.47588855  y: 0.7106738  z: 0.025352089}landmark {  x: 0.4597478  y: 0.5516789  z: 0.042201348}landmark {  x: 0.4694879  y: 0.44153643  z: 0.038205292}landmark {  x: 0.47960442  y: 0.34176093  z: 0.035552427}landmark {  x: 0.55009985  y: 0.44629163  z: 0.086553}landmark {  x: 0.567416  y: 0.3065821  z: 0.042685032}landmark {  x: 0.4995578  y: 0.30913496  z: 0.014086543}landmark {  x: 0.45302933  y: 0.35429543  z: 0.0067649945}landmark {  x: 0.5865138  y: 0.45286813  z: 0.05264974}landmark {  x: 0.5617421  y: 0.29257542  z: -0.0039477446}landmark {  x: 0.47818884  y: 0.37095082  z: -0.02542527}landmark {  x: 0.45958173  y: 0.46712214  z: -0.015025836}landmark {  x: 0.6359194  y: 0.46918806  z: 0.010306673}landmark {  x: 0.58171326  y: 0.3368541  z: -0.046878465}landmark {  x: 0.52274835  y: 0.46652147  z: -0.04230526}landmark {  x: 0.535228  y: 0.5833112  z: -0.012938249}landmark {  x: 0.6978916  y: 0.5002929  z: -0.031452015}landmark {  x: 0.64859086  y: 0.36897752  z: -0.06358695}landmark {  x: 0.5914628  y: 0.44395918  z: -0.047611017}landmark {  x: 0.5925787  y: 0.5408814  z: -0.019510983}",
"landmark {  x: 0.5487896  y: 0.8288708  z: -1.3338745e-06}landmark {  x: 0.4680432  y: 0.7483865  z: -0.0019657395}landmark {  x: 0.424519  y: 0.5338747  z: 3.7723017e-05}landmark {  x: 0.43841815  y: 0.3830422  z: -0.012931759}landmark {  x: 0.4577344  y: 0.2656864  z: -0.026435874}landmark {  x: 0.50792027  y: 0.38891584  z: 0.026422895}landmark {  x: 0.50595653  y: 0.21770799  z: -0.036642917}landmark {  x: 0.44489193  y: 0.21014261  z: -0.068143405}landmark {  x: 0.3966355  y: 0.2583038  z: -0.075447746}landmark {  x: 0.5719014  y: 0.41030914  z: -0.002381481}landmark {  x: 0.5079586  y: 0.25390708  z: -0.08308251}landmark {  x: 0.4156924  y: 0.36339492  z: -0.099384554}landmark {  x: 0.38655037  y: 0.47653416  z: -0.08212756}landmark {  x: 0.64203894  y: 0.45791924  z: -0.04143932}landmark {  x: 0.5580129  y: 0.33490008  z: -0.13047855}landmark {  x: 0.4786084  y: 0.4860855  z: -0.12184947}landmark {  x: 0.4664372  y: 0.61897624  z: -0.08319399}landmark {  x: 0.7180028  y: 0.52381545  z: -0.08001801}landmark {  x: 0.63715357  y: 0.39558494  z: -0.14287406}landmark {  x: 0.5676153  y: 0.49169147  z: -0.13044342}landmark {  x: 0.55525094  y: 0.6041102  z: -0.099103235}",
"landmark {  x: 0.5717071  y: 0.87376046  z: -1.274009e-06}landmark {  x: 0.4729265  y: 0.7991371  z: -0.058589377}landmark {  x: 0.39100805  y: 0.5933538  z: -0.098209724}landmark {  x: 0.35315686  y: 0.4406346  z: -0.14065024}landmark {  x: 0.3043913  y: 0.31600577  z: -0.18432786}landmark {  x: 0.5309036  y: 0.36274052  z: -0.08789862}landmark {  x: 0.47946465  y: 0.20186746  z: -0.20111747}landmark {  x: 0.39486462  y: 0.1468218  z: -0.27131778}landmark {  x: 0.31212607  y: 0.13291416  z: -0.30540758}landmark {  x: 0.6140935  y: 0.39896232  z: -0.10852821}landmark {  x: 0.478987  y: 0.2730841  z: -0.247976}landmark {  x: 0.3483611  y: 0.41655993  z: -0.2856873}landmark {  x: 0.2912633  y: 0.54457814  z: -0.27858752}landmark {  x: 0.68946755  y: 0.4870074  z: -0.14145626}landmark {  x: 0.5557309  y: 0.41270933  z: -0.2871615}landmark {  x: 0.43831104  y: 0.5997741  z: -0.28153428}landmark {  x: 0.40271473  y: 0.75031793  z: -0.2353935}landmark {  x: 0.75512034  y: 0.6046569  z: -0.17746611}landmark {  x: 0.6481915  y: 0.51640946  z: -0.28765464}landmark {  x: 0.54484123  y: 0.6128225  z: -0.28575477}landmark {  x: 0.50529283  y: 0.7103913  z: -0.25491768}",
"landmark {  x: 0.5761782  y: 0.91831464  z: -1.1637314e-06}landmark {  x: 0.4786157  y: 0.81152713  z: -0.025444446}landmark {  x: 0.40558267  y: 0.6054636  z: -0.048366446}landmark {  x: 0.35682625  y: 0.47626886  z: -0.081696115}landmark {  x: 0.28964037  y: 0.3804075  z: -0.116430275}landmark {  x: 0.53758115  y: 0.38451427  z: -0.009749857}landmark {  x: 0.46993038  y: 0.23198439  z: -0.0893575}landmark {  x: 0.3972767  y: 0.1590522  z: -0.14876728}landmark {  x: 0.32217842  y: 0.10968733  z: -0.17989849}landmark {  x: 0.6131561  y: 0.40614662  z: -0.037868816}landmark {  x: 0.4831226  y: 0.2865518  z: -0.14034945}landmark {  x: 0.35749948  y: 0.32598558  z: -0.18577589}landmark {  x: 0.27224725  y: 0.38251168  z: -0.19248024}landmark {  x: 0.6794496  y: 0.46803918  z: -0.07539006}landmark {  x: 0.51494867  y: 0.43121  z: -0.18599686}landmark {  x: 0.4207871  y: 0.60073394  z: -0.18948922}landmark {  x: 0.38233492  y: 0.7400628  z: -0.15707217}landmark {  x: 0.733315  y: 0.55933976  z: -0.11485213}landmark {  x: 0.6018925  y: 0.50673074  z: -0.18854572}landmark {  x: 0.52255565  y: 0.61501867  z: -0.17854868}landmark {  x: 0.49104327  y: 0.71562684  z: -0.1490786}",
"landmark {  x: 0.6158441  y: 0.9353732  z: -9.964232e-07}landmark {  x: 0.4920668  y: 0.8072981  z: -0.008904242}landmark {  x: 0.4286217  y: 0.6219378  z: -0.019711645}landmark {  x: 0.40179765  y: 0.4914058  z: -0.043172896}landmark {  x: 0.36226213  y: 0.3812902  z: -0.06556572}landmark {  x: 0.53990495  y: 0.40976998  z: 0.02190115}landmark {  x: 0.4646154  y: 0.27042526  z: -0.03705772}landmark {  x: 0.40342903  y: 0.19967094  z: -0.08140699}landmark {  x: 0.34411836  y: 0.14519325  z: -0.10484887}landmark {  x: 0.6014159  y: 0.4222422  z: -0.009007197}landmark {  x: 0.4695993  y: 0.30954236  z: -0.086884275}landmark {  x: 0.35745382  y: 0.31018296  z: -0.122576885}landmark {  x: 0.2784019  y: 0.32703608  z: -0.12844832}landmark {  x: 0.65179825  y: 0.47164387  z: -0.04787445}landmark {  x: 0.47435185  y: 0.4607106  z: -0.12954548}landmark {  x: 0.43560928  y: 0.62450707  z: -0.123126134}landmark {  x: 0.44206473  y: 0.7453619  z: -0.09168672}landmark {  x: 0.68409806  y: 0.5495525  z: -0.089749716}landmark {  x: 0.5402851  y: 0.5170973  z: -0.13950136}landmark {  x: 0.50347525  y: 0.6241619  z: -0.121730626}landmark {  x: 0.5134367  y: 0.7101478  z: -0.0914047}",
"landmark {  x: 0.64678633  y: 0.93838584  z: -6.298305e-07}landmark {  x: 0.48818928  y: 0.8143966  z: -0.009855871}landmark {  x: 0.41252726  y: 0.64758056  z: -0.028375447}landmark {  x: 0.37080717  y: 0.5195364  z: -0.057850257}landmark {  x: 0.3219381  y: 0.40543848  z: -0.086258456}landmark {  x: 0.5182691  y: 0.4385773  z: -0.0078269215}landmark {  x: 0.4210723  y: 0.27892247  z: -0.07093866}landmark {  x: 0.3490578  y: 0.20349249  z: -0.11351044}landmark {  x: 0.27818578  y: 0.14582834  z: -0.13577884}landmark {  x: 0.5723891  y: 0.4551353  z: -0.039026126}landmark {  x: 0.414213  y: 0.34506458  z: -0.12036274}landmark {  x: 0.29093087  y: 0.3240865  z: -0.15578716}landmark {  x: 0.19917518  y: 0.31814194  z: -0.16408308}landmark {  x: 0.6126071  y: 0.51433754  z: -0.07571866}landmark {  x: 0.4150626  y: 0.5470158  z: -0.15718667}landmark {  x: 0.40394485  y: 0.7001233  z: -0.14860448}landmark {  x: 0.43219963  y: 0.8039651  z: -0.11790161}landmark {  x: 0.62979054  y: 0.6015859  z: -0.11499505}landmark {  x: 0.46679544  y: 0.6163929  z: -0.16231139}landmark {  x: 0.45611024  y: 0.71474105  z: -0.14329013}landmark {  x: 0.48925793  y: 0.7802038  z: -0.114194125}",
"landmark {  x: 0.6154675  y: 0.9517153  z: -4.801627e-07}landmark {  x: 0.4769902  y: 0.8619291  z: -0.02400084}landmark {  x: 0.37993646  y: 0.7120577  z: -0.057823904}landmark {  x: 0.31912863  y: 0.5996905  z: -0.10154141}landmark {  x: 0.24597225  y: 0.49176058  z: -0.14374037}landmark {  x: 0.4739136  y: 0.44905588  z: -0.04166227}landmark {  x: 0.35653746  y: 0.28505903  z: -0.12103086}landmark {  x: 0.26542288  y: 0.20757738  z: -0.1729193}landmark {  x: 0.1821487  y: 0.14475167  z: -0.20253286}landmark {  x: 0.5509801  y: 0.45752546  z: -0.07897662}landmark {  x: 0.3822336  y: 0.34713143  z: -0.18793747}landmark {  x: 0.23192501  y: 0.34352705  z: -0.2363811}landmark {  x: 0.12210682  y: 0.3536359  z: -0.24813144}landmark {  x: 0.6144473  y: 0.5205038  z: -0.12164289}landmark {  x: 0.4049301  y: 0.59876  z: -0.22553849}landmark {  x: 0.3932249  y: 0.7755754  z: -0.21617515}landmark {  x: 0.43182832  y: 0.8844535  z: -0.17851794}landmark {  x: 0.6564672  y: 0.61860794  z: -0.16817467}landmark {  x: 0.4806029  y: 0.6695778  z: -0.23242977}landmark {  x: 0.45452532  y: 0.79022133  z: -0.21298988}landmark {  x: 0.48248926  y: 0.8603475  z: -0.1794758}",
"landmark {  x: 0.605586  y: 0.948251  z: -1.6691824e-06}landmark {  x: 0.4781137  y: 0.80665475  z: 0.0061785784}landmark {  x: 0.40490946  y: 0.61321056  z: -0.007376577}landmark {  x: 0.38481706  y: 0.46839815  z: -0.034395207}landmark {  x: 0.382726  y: 0.3634156  z: -0.061537232}landmark {  x: 0.5399622  y: 0.39811063  z: 0.016257824}landmark {  x: 0.44964874  y: 0.27558553  z: -0.050822746}landmark {  x: 0.36512363  y: 0.2661269  z: -0.095560126}landmark {  x: 0.29906058  y: 0.2850651  z: -0.118505396}landmark {  x: 0.6083729  y: 0.41841042  z: -0.022420885}landmark {  x: 0.44932845  y: 0.38630998  z: -0.09560363}landmark {  x: 0.39962035  y: 0.5533716  z: -0.10966072}landmark {  x: 0.41364443  y: 0.6572014  z: -0.103835374}landmark {  x: 0.66010815  y: 0.48296374  z: -0.06941908}landmark {  x: 0.49389338  y: 0.47748655  z: -0.14488117}landmark {  x: 0.46935907  y: 0.645825  z: -0.11687551}landmark {  x: 0.5050273  y: 0.73064137  z: -0.07976598}landmark {  x: 0.697005  y: 0.5720278  z: -0.117232904}landmark {  x: 0.5526843  y: 0.52838236  z: -0.16285928}landmark {  x: 0.52144575  y: 0.64756894  z: -0.13343325}landmark {  x: 0.5507244  y: 0.7130967  z: -0.10019858}",
"landmark {  x: 0.6170571  y: 0.93967426  z: -1.7703354e-06}landmark {  x: 0.49150184  y: 0.775784  z: 0.0078591}landmark {  x: 0.44778132  y: 0.58660257  z: -0.004264257}landmark {  x: 0.45002294  y: 0.44453928  z: -0.033100057}landmark {  x: 0.48074532  y: 0.33599162  z: -0.05510509}landmark {  x: 0.5698269  y: 0.43290874  z: 0.021593818}landmark {  x: 0.47916383  y: 0.2921079  z: -0.05477697}landmark {  x: 0.41289026  y: 0.397477  z: -0.08935409}landmark {  x: 0.40060747  y: 0.48686486  z: -0.09941516}landmark {  x: 0.6242722  y: 0.45657805  z: -0.013603631}landmark {  x: 0.48091102  y: 0.38903046  z: -0.099952325}landmark {  x: 0.45131287  y: 0.56720746  z: -0.10591705}landmark {  x: 0.49942315  y: 0.64228404  z: -0.08856038}landmark {  x: 0.6700274  y: 0.5025743  z: -0.059079092}landmark {  x: 0.52095747  y: 0.4530212  z: -0.13609819}landmark {  x: 0.50311804  y: 0.618959  z: -0.09962071}landmark {  x: 0.55229914  y: 0.6819787  z: -0.05487928}landmark {  x: 0.7060233  y: 0.5654803  z: -0.105988465}landmark {  x: 0.5865612  y: 0.50171643  z: -0.13845235}landmark {  x: 0.5580989  y: 0.60944116  z: -0.103275485}landmark {  x: 0.5912472  y: 0.6581408  z: -0.06632261}",
"landmark {  x: 0.5900791  y: 0.9933377  z: -1.8155303e-06}landmark {  x: 0.4600935  y: 0.8569373  z: -0.006515953}landmark {  x: 0.37665272  y: 0.69224  z: -0.027062157}landmark {  x: 0.33081764  y: 0.57687896  z: -0.060646407}landmark {  x: 0.2929836  y: 0.46270508  z: -0.084178425}landmark {  x: 0.51815253  y: 0.48183122  z: -0.00013075414}landmark {  x: 0.42514205  y: 0.35462296  z: -0.074195564}landmark {  x: 0.35800454  y: 0.44785604  z: -0.10581909}landmark {  x: 0.3259688  y: 0.5293983  z: -0.11463484}landmark {  x: 0.5723279  y: 0.5046469  z: -0.030133579}landmark {  x: 0.4110648  y: 0.49125502  z: -0.107028835}landmark {  x: 0.40470415  y: 0.6632366  z: -0.10672343}landmark {  x: 0.45812824  y: 0.70789266  z: -0.09188584}landmark {  x: 0.6230964  y: 0.54444623  z: -0.071204334}landmark {  x: 0.46963453  y: 0.51943576  z: -0.1392621}landmark {  x: 0.46976078  y: 0.679314  z: -0.097898364}landmark {  x: 0.52053887  y: 0.7180865  z: -0.05690963}landmark {  x: 0.67506754  y: 0.6038721  z: -0.11603747}landmark {  x: 0.56323934  y: 0.5384446  z: -0.15195556}landmark {  x: 0.5339725  y: 0.65380734  z: -0.116288275}landmark {  x: 0.55940735  y: 0.706509  z: -0.07949669}""landmark {  x: 0.5609659  y: 0.9177859  z: -1.4662104e-06}landmark {  x: 0.45365432  y: 0.7643178  z: 0.01805532}landmark {  x: 0.41610762  y: 0.5949821  z: 0.031736284}landmark {  x: 0.41237903  y: 0.46625853  z: 0.023594964}landmark {  x: 0.4074261  y: 0.35579342  z: 0.021398595}landmark {  x: 0.48446205  y: 0.4813164  z: 0.09691111}landmark {  x: 0.45403817  y: 0.3482284  z: 0.05317617}landmark {  x: 0.42515355  y: 0.45348978  z: 0.025544645}landmark {  x: 0.4373781  y: 0.537125  z: 0.018543836}landmark {  x: 0.5307424  y: 0.47770798  z: 0.066860035}landmark {  x: 0.4901256  y: 0.32442424  z: 0.006850776}landmark {  x: 0.46410197  y: 0.47177774  z: -0.011982591}landmark {  x: 0.49111092  y: 0.56785804  z: -0.0007891674}landmark {  x: 0.59294343  y: 0.47947037  z: 0.02611464}landmark {  x: 0.5493093  y: 0.32829043  z: -0.027079038}landmark {  x: 0.51921475  y: 0.4736945  z: -0.014278066}landmark {  x: 0.54099715  y: 0.57769626  z: 0.018021043}landmark {  x: 0.6674595  y: 0.49171647  z: -0.015769966}landmark {  x: 0.6385579  y: 0.33822125  z: -0.032414578}landmark {  x: 0.5917808  y: 0.4076655  z: -0.008108102}landmark {  x: 0.58673537  y: 0.49121207  z: 0.02191994}",
"landmark {  x: 0.54307073  y: 0.8888508  z: -1.6540902e-06}landmark {  x: 0.44598153  y: 0.7730043  z: 0.0029133672}landmark {  x: 0.39525282  y: 0.58223236  z: 0.015766023}landmark {  x: 0.379395  y: 0.44738215  z: 0.0114043085}landmark {  x: 0.3633204  y: 0.33246017  z: 0.019289466}landmark {  x: 0.49557763  y: 0.43919137  z: 0.07033177}landmark {  x: 0.4638854  y: 0.28622448  z: 0.017719531}landmark {  x: 0.42405328  y: 0.41557115  z: -0.002255226}landmark {  x: 0.42804927  y: 0.49950778  z: -0.0007011598}landmark {  x: 0.5503587  y: 0.4485274  z: 0.048720717}landmark {  x: 0.48742992  y: 0.29988858  z: -0.017792793}landmark {  x: 0.4568721  y: 0.47380978  z: -0.019186689}landmark {  x: 0.48477766  y: 0.5581106  z: 0.005373403}landmark {  x: 0.61420083  y: 0.4619844  z: 0.013715875}landmark {  x: 0.54858243  y: 0.31537378  z: -0.053805567}landmark {  x: 0.5117357  y: 0.49173608  z: -0.028184261}landmark {  x: 0.5287348  y: 0.60135335  z: 0.017307213}landmark {  x: 0.69249326  y: 0.4781814  z: -0.023216087}landmark {  x: 0.6772234  y: 0.30768523  z: -0.051423777}landmark {  x: 0.6172842  y: 0.35898086  z: -0.02999853}landmark {  x: 0.58713734  y: 0.42406434  z: 0.00031996224}",
"landmark {  x: 0.5324219  y: 0.8653666  z: -4.296915e-07}landmark {  x: 0.43144566  y: 0.8008196  z: -0.05524017}landmark {  x: 0.36132997  y: 0.5971114  z: -0.0855929}landmark {  x: 0.32134134  y: 0.43870717  z: -0.11457279}landmark {  x: 0.26975012  y: 0.31286412  z: -0.13940784}landmark {  x: 0.50675917  y: 0.371355  z: -0.07127939}landmark {  x: 0.54043853  y: 0.18926013  z: -0.1443157}landmark {  x: 0.50835127  y: 0.11235702  z: -0.17996627}landmark {  x: 0.46909723  y: 0.105688035  z: -0.19709487}landmark {  x: 0.60589904  y: 0.39192834  z: -0.08114104}landmark {  x: 0.58395404  y: 0.24571568  z: -0.19879028}landmark {  x: 0.49086702  y: 0.38453388  z: -0.22819704}landmark {  x: 0.44514352  y: 0.5434199  z: -0.21955135}landmark {  x: 0.69545805  y: 0.45582533  z: -0.10188899}landmark {  x: 0.7059767  y: 0.2741953  z: -0.21738775}landmark {  x: 0.60967696  y: 0.33474395  z: -0.23668586}landmark {  x: 0.5441138  y: 0.43773982  z: -0.22067283}landmark {  x: 0.7794478  y: 0.5435414  z: -0.12370234}landmark {  x: 0.8532105  y: 0.3937863  z: -0.22417758}landmark {  x: 0.8209105  y: 0.318039  z: -0.2623068}landmark {  x: 0.7791682  y: 0.29454726  z: -0.2693578}",
